BVP_mean_rate,BVP_std_rate,BVP_inter_peak_time,BVP_RMSSD,BVP_SDNN,Temp_mean,Temp_std,Temp_min,Temp_max,Temp_slope,label,subject_idx
0.7501241221440919,0.796529412497546,-0.7521478190899522,0.04223983302571879,0.2572905370579954,1.1203473094886918,-1.0830146582451294,1.2675752768475153,0.8629641017253149,0.7397216928475907,0,2
-1.1476433914466604,-0.892218913548188,1.090038526808457,-0.1535324578242251,-0.6030771726221366,1.3347447082830621,-0.6366872091658344,1.2675752768475153,1.2604505970654467,-0.10474518281635664,0,2
-1.60000813970773,-1.825008123918423,1.4032177062850901,-1.33937640887197,-1.3126575413953296,0.03627023663809419,2.333244785507785,-0.5199039221445748,0.4654776063851831,-1.837270556385248,0,2
-0.9699159075459358,-0.945558763513728,0.7782084268741829,-0.650047855431701,-0.6087070782917373,-1.11792929371308,-0.7921617235529311,-0.802137479880182,-1.3232116226454451,0.47201724961069313,0,2
-0.638131255222799,-0.05822048565896257,0.6903255309718177,-0.3358718945266564,-0.25055736850118715,-1.0655389519024308,0.009891321858100505,-1.1784488901943027,-1.1244683749754145,-0.8047544071801671,0,2
-0.6200486885161923,0.0029520054236765155,0.7951682839781495,-0.1298053547383966,0.08066491091220591,-1.5838003331982917,-1.0103782123446774,-1.3666045953513297,-1.8200697418206628,0.5957218298789828,0,2
-0.5991367929325384,-1.8785186252668065,-0.37416951004023846,-1.7141161108169765,-1.5502162964787298,-0.9647882945742539,0.28958480920358387,-0.990293185037209,-1.1244683749754145,-0.6003264844423091,0,2
1.2462778907868213,1.669775451960744,-0.6360592640297307,1.256889465101276,0.9111400117656512,-2.192334303460131,1.0856002052195552,-2.2133052685581514,-1.9194413656556781,-1.1806494927816906,0,2
0.742384921588183,7.847323758052475,46.42481840309097,162.17096109763787,127.6536585901344,-1.7176666666666733,-0.00913118552920092,-1.7352631578947424,-1.7331578947368413,-0.00018175754147782054,1,2
1.2880676080544333,7.48812782878014,58.472804575171835,283.9806444712452,192.0885560098409,-1.8173333333333375,0.011099302817028995,-1.8452631578947418,-1.7931578947368436,-0.0017795630589346873,1,2
10.8910335347543,20.322650461514712,11.754387730822145,292.8121727765216,196.80083057260657,-1.930333333333337,0.006080699514741123,-1.9452631578947432,-1.9331578947368442,-0.0012406648141734251,1,2
8.343112398860967,13.429109036530996,6.815378676496152,251.455825784478,188.19598212199116,-2.051166666666674,0.016614270870705824,-2.085263157894744,-2.0531578947368416,-0.002045539898810426,1,2
6.740968654842831,14.348002806514664,44.5865831089734,347.54785090062114,272.97890871662804,-2.2012500000000017,0.006778747474435815,-2.2352631578947424,-2.193157894736842,-0.0014621269923363216,1,2
-2.548054863790682,2.549706992563614,59.64625281018721,131.31628173973303,102.97883094317842,-2.3440833333333373,0.015437756557710392,-2.365263157894745,-2.3431578947368408,-0.002034498040444821,1,2
0.3761231861298455,7.933950231956512,55.207879202037475,251.06889810549382,154.1154554990386,-2.4638333333333335,0.010760898830612025,-2.4852631578947424,-2.45315789473684,-0.0017384512340765732,1,2
1.4609599152248336,9.062293314443718,27.932570960635758,125.02063853902791,102.27105260187261,-2.6808333333333394,0.053435920076631574,-2.7452631578947404,-2.5931578947368408,-0.004283634310171646,1,2
-2.517478213472856,9.851631151264534,96.63161987367926,226.88996185297128,161.55715207290615,-2.9151666666666713,0.03865597174799176,-2.9652631578947393,-2.853157894736839,-0.0034194526403510004,1,2
-2.565567371218876,10.663750884101894,116.98192229303413,404.1714580648553,212.35621272394928,-3.110833333333339,0.02544687718874401,-3.145263157894739,-3.0731578947368376,-0.0025619377529397516,1,2
1.1461835073873694,0.5566932004148624,-1.5414577253221007,-0.7053106415536834,-0.0719846590729238,-1.5521992927399004,0.1287657093106855,-1.6315970345396706,-1.6489521123956485,-1.1837047303879693,0,3
1.3454828615217613,0.2956141808073009,-1.793489261176342,0.8267222363679754,0.278905673954385,-1.5967865365746388,0.2626248396622817,-1.6315970345396706,-1.5690284130703371,0.941318754306101,0,3
-0.6769205496773292,-0.22093271362193062,0.5854666970519002,-0.5851316200781669,-0.48755532216225134,-1.2601933794802955,0.14878785067345066,-1.235679491037059,-1.1294480667811941,0.394134946160535,0,3
-0.8593048519133376,-0.7228855971051007,0.7664579220339724,-0.9477678942046887,-0.43883740559041395,-0.8242112024925075,-0.09123596101467846,-0.9189454562349807,-0.9296388184679293,-0.7697736286195562,0,3
0.9531853185983347,0.4665966895018561,-1.1942090513886008,0.43231066711902816,0.19490462904876946,-1.1210811787158712,1.1237330020511398,-1.1564959823365535,-0.8097532694800045,0.9491100848148112,0,3
-0.018966438121100732,-0.7149744253490119,-0.6245365345668539,-0.13625933412835536,-0.36083535448217857,-0.6682369167869341,-0.7125936990977328,-0.6022114214329026,-0.8097532694800045,-0.01980568046180515,0,3
-0.17962244283931209,0.3719200128648249,0.31226470334127865,0.1368190184765478,0.03955635469348544,-0.705852337040256,-0.8811307626486171,-0.6022114214329026,-0.9296388184679293,-0.34547948578338944,0,3
0.8436421645104989,0.6489505752866486,-1.0327835807380978,0.012504969634986561,0.15708384879611417,-0.6457000917213673,-0.7787243560216836,-0.523027912732369,-0.7298295701546929,-0.3708441717792734,0,3
0.5886044813371198,0.3049321585591307,-0.6417822883276203,0.8154119331077152,0.6089785260738264,-0.421791059954858,2.553596999508445,-0.523027912732369,0.14933112242359284,2.3043729748999433,0,3
1.9991507055309259,1.7810434052986566,-0.5883004243422958,3.1254988929662972,3.3600192174875407,0.8889117733547184,0.9412832436270481,0.5855412090749326,0.8686444163512838,1.2617824645320386,0,3
-0.042428779896566626,0.39560611347681474,0.19139456736254107,0.4593132651851187,0.14882810330441829,1.057856893630417,0.2846809290867426,1.0606422612780497,1.1883392136524735,0.7599941101815515,0,3
-1.5036842430887682,-1.7050575273631785,1.3554420673905665,-1.030555167923026,-1.0084222200800923,1.6593793468191922,-0.5487992862117954,1.694110330882206,1.5879577102789746,0.10409361936341488,0,3
-0.33756477312290284,0.34434884168481117,0.6943569914115462,0.3557565863445372,0.3337812954824331,1.2944124891027606,1.997061789285812,0.9418669982272634,1.5080340109536914,-2.4963915234390575,0,3
-0.5950707843167986,-0.23953019124382194,0.5114212968873385,-0.6200883134543641,-0.3221302206425357,0.7517451977757922,-0.23806851923054853,0.823091735176477,0.7087970177006889,-0.8956159986449637,0,3
0.6596497235306622,0.616095712324584,-0.644361362986811,0.09440076050321933,0.3515727222204845,0.6239824772602034,-1.032573986083065,0.823091735176477,0.42906407006214087,-0.06859198225334541,0,3
0.09552780637462474,0.8818827965362962,0.07255586224059085,0.04691554171949214,-0.04271551130165077,0.5978786726878488,-0.8645998431311964,0.7439082264759717,0.5489496190500941,-0.47613190703967656,0,3
-0.5035521557276399,0.22204721154419954,0.7398575786975411,0.3473570242235753,0.02907398016809705,0.5088663204504763,-1.0181933526832183,0.6647247177754381,0.3491403707368293,-0.17776585791422117,0,3
-0.7472345891200758,-0.2912337364678808,0.6595120972164601,-0.7887484090914683,-0.5442368323879824,0.5198915298350759,-0.979219702568649,0.6647247177754381,0.3491403707368293,-0.042055739225008146,0,3
-2.167076960967506,-2.9911167071490605,2.1721904452149596,-1.839149515214748,-2.2259868255095205,0.8931272945899781,-0.2953948945144218,0.823091735176477,0.8686444163512838,0.1313537512898712,0,3
30.860305845177095,2.3989632789760442,-321.5626736215414,-36.08160852862164,-50.62841071211716,-0.3369780701754408,0.022893165437211045,-0.35210526315788826,0.17736842105263406,-0.002863476248216974,1,3
22.337199952818494,-7.382194216771328,-290.2112125825804,-117.95368743874792,-86.89187262391627,-0.45743640350877257,-0.006194863354659991,-0.44210526315789167,-0.4626315789473665,-0.0013262446990582179,1,3
19.907789615561896,5.192005801879464,-196.6874432775611,186.42667098970225,103.66106074868225,-0.5265197368420971,-0.013831466950570252,-0.512105263157892,-0.5426315789473648,-0.0010557886147511632,1,3
23.71784678200588,-2.1513134717918803,-282.2489956836257,-38.09111134620275,-43.805264813532034,-0.6072697368421061,-0.00421587413962796,-0.6121052631578934,-0.6026315789473671,-0.0016092357232078882,1,3
12.785593834665377,-2.090846402231392,-180.46418877305666,20.8221331478382,-30.354685335496242,-0.6849364035087717,0.0012003143166995772,-0.6721052631578885,-0.7026315789473685,-0.0020577157315413617,1,3
9.531760994015144,-5.0756838251423275,-149.92103401115185,-11.220513980992166,-13.392254082403724,-0.7546030701754418,0.0042168128210500755,-0.7821052631578951,-0.7626315789473637,-0.002159800837185622,1,3
23.230313238282093,-1.7229510538264492,-277.9949367650245,11.475291906275459,-48.63887006571599,-0.8671864035087751,-0.012785176151235825,-0.8521052631578883,-0.8926315789473662,-0.0013411407910041426,1,3
11.994716610399763,1.1380172450769876,-132.9664532658103,142.19904353826774,72.03235134467769,-0.9493114035087729,-0.0013483124356738069,-0.9521052631578932,-0.9626315789473665,-0.0019302656021989108,1,3
13.602384713380047,0.6931659948615234,-180.87443420684656,26.069374459342043,-23.458281553980783,-1.028394736842106,-0.015991045471249302,-1.012105263157892,-1.072631578947366,-0.001018131710985478,1,3
11.04052760617833,-0.9715266886308065,-157.51031972543763,23.159913315899814,-28.319898729829475,-1.0663114035087737,-0.015181973069584725,-1.052105263157891,-1.102631578947367,-0.0009864992173657817,1,3
1.719687313676929,-0.21968822659233142,-2.3210351237066043,-0.42672766812517504,-0.39034536548135995,-2.3496040823634896,4.19901016497417,-3.078215365445644,-1.8050517305660807,3.9810263396549335,0,4
-0.19006806194114234,-0.7243577539305145,-0.19038272404194315,-0.6763547371845127,-0.588213897661475,-1.064181118717676,-0.15800479594922645,-0.9958932064676933,-1.0930244043220172,-0.19441954153083607,0,4
-0.7578946625963365,-1.79159079994418,0.30452666094838643,-0.5571571509174134,-1.0605958089222076,-1.0140469131784604,-0.2985022436419087,-0.7242859683401932,-1.0930244043220172,-0.41503124362129834,0,4
0.5771787016202788,1.1825222047479833,-0.24480461576030743,1.1685605494825506,1.0001860010189854,-1.0790858825266736,-0.3715315883385317,-0.7242859683401932,-1.3303668464033997,-0.2672236027391668,0,4
0.03481227454687912,0.6394423438824378,0.11025699899616888,0.878832736748272,0.3654201732473076,-1.0095303180848387,-0.4178807164547705,-0.7242859683401932,-1.3303668464033997,-0.48889507281748945,0,4
-1.2080713507849594,-1.4272009708560123,1.2061854382363173,0.13314891912983834,-0.3477130636179233,-0.8640959560701139,-0.1455547936224451,-0.7242859683401932,-0.8556819622406345,-0.06766729105035194,0,4
0.9283065510337112,0.2641806184309993,-1.3593497352456176,0.21029754416715993,-0.5758538228713279,-0.6445894345197785,-0.2582670574444646,-0.3621429841701288,-0.6183395201593361,0.05210648720779193,0,4
-0.24675358484753523,-0.8931599007517543,-0.09638127471022381,-1.0301111736075905,-0.5250583556957454,-0.3230078638535784,-0.1877022598627508,-0.3621429841701288,-0.3809970780779535,0.16648144741413862,0,4
-0.9485605857458597,-0.5560648843941477,0.9181860922148805,-0.6233938367149018,-0.6629645153356447,-0.05020552019853837,-0.43937114253926196,0.18107149208500006,-0.2623258570373044,-0.2778212826184362,0,4
0.6236264482711211,-0.3297923243079321,-0.9754803551381088,-0.20764671346932267,0.1751829252512154,0.1977555504414286,0.014440001806029654,0.36214298417006446,0.3310302481660258,0.3449423774565055,0,4
-0.8401618349726095,-0.44458504636404944,0.8758769099385344,-0.4302241396499843,-0.1817428114240522,0.6168955751298715,-0.22616357640533652,0.4526787302125645,0.5683726902474084,0.03117107054060345,0,4
-0.814935702242723,-0.03978355615243012,1.0715568779666322,0.8447843483547804,0.16391177719319514,0.8061409095527571,-0.2957639511301059,0.7242859683401289,0.8057151323287911,-0.11113777417772173,0,4
-0.7770966980468647,-0.6411570297992933,0.5463672615320811,-0.6777942234239682,-1.2055538207481171,0.8603400506762938,-0.16184363110705283,0.7242859683401289,0.8057151323287911,-0.0788248483571528,0,4
-0.5677540015959626,0.26519910663785945,0.6854855896949805,-0.6568412854631137,-0.38033262583674815,0.8910528973128903,-0.29236732890876743,0.905357460425129,1.0430575744100894,-0.5893530798240235,0,4
-1.4067349955995343,-0.9137516418053563,1.4989929471245322,-1.5080289399487423,-1.1911129937923095,0.7672981917475955,-0.29428654179665303,0.7242859683401289,0.8057151323287911,-0.6520993429582392,0,4
2.0823889984198587,1.7929421324206887,-1.3597787444365332,2.4462596908350434,2.9707965728702286,0.8458869463766738,-0.16241153628598465,0.7242859683401289,0.8057151323287911,0.09649676896626481,0,4
1.6334074657158681,1.8193224191610433,-1.1233946802429235,1.9025197587648714,1.667938354960208,1.232507486391164,-0.27556332623240803,1.0864289525101933,1.2804000164914722,0.08529922041445759,0,4
-0.18047683017105065,0.9305598729106177,0.5099741937265809,-0.8296060774631905,0.20036516637423618,1.265930290084026,-0.39691415443516626,1.0864289525101933,1.2804000164914722,-0.42878823184192133,0,4
0.3391005552599405,1.0869634367063772,-0.05680171709686878,0.039482398485385276,0.565686110471524,0.9145391917998306,0.16867847737463407,0.7242859683401289,1.0430575744100894,-1.1862624001180562,0,4
13.81879725146824,8.66718772300398,-118.00716978044227,144.73053743450038,93.66251241673521,-0.2710899122807007,0.003969913338329679,-0.2700000000000031,-0.18210526315789366,-0.001036703853593903,1,4
14.974276587483075,9.029398270115436,-126.0428840661566,103.23410479116745,94.78789655765283,-0.3107149122807158,0.005639233182916321,-0.30000000000000426,-0.2921052631579002,-0.0013252331683390518,1,4
18.956220605698974,9.243090193531746,-175.26907454234708,84.38074813493932,66.02730546665802,-0.37721491228070647,0.00969121403725752,-0.38000000000000256,-0.3621052631579005,-0.0016901006139543344,1,4
10.531999328756754,-0.24774546343927284,-121.3553840661566,62.18873467104555,50.76905920508469,-0.4559649122806988,0.010516554501879934,-0.46000000000000085,-0.43210526315789366,-0.0016696141471754097,1,4
8.470593804712408,8.976655799617191,-57.70497197824443,125.81200480932131,93.90216051739358,-0.5114649122807009,-0.0035843097365232564,-0.5,-0.5221052631578971,-0.0007494592833757365,1,4
19.437115165223616,6.823663742727643,-198.15284647217163,20.358722725690313,23.56021905407124,-0.5448815789473755,-0.005173662594405005,-0.5200000000000031,-0.5321052631578951,-0.0005548031261507609,1,4
22.13693423753999,10.975032290803117,-203.8026243258969,97.6292981622143,48.93926545711156,-0.5773815789473815,0.0034989628238265742,-0.5800000000000054,-0.5721052631578942,-0.0011502301300918261,1,4
24.626129185354927,6.592093323825026,-245.840062196668,57.04402927862657,2.3453120954781355,-0.6345482456140417,0.0074479372093923316,-0.6400000000000006,-0.6121052631579005,-0.0015196809886136235,1,4
13.901568329749779,5.630994061937724,-136.00692176456926,65.05339859691554,61.663380807568416,-0.6963815789473671,0.0016318659034529163,-0.6799999999999997,-0.6821052631578937,-0.0011163406528439436,1,4
21.90216914905318,8.611786192378467,-201.97632562459808,38.040644261610566,57.175431415818736,-0.7537149122807065,0.0015529701832531113,-0.740000000000002,-0.7521052631578939,-0.001143563347682429,1,4
2.4130786060814025,1.3004107521261101,-1.603957383532826,0.453655020667841,0.5022359498892459,-1.5891059420129117,1.9464521462613018,-1.6947809913660308,-1.4152119776724663,-2.123632879359639,0,5
1.37001180591155,1.1905798590049885,-0.7571816735129884,0.3871269294003482,0.5704235002537916,-2.016779535801463,-0.6108118364554833,-1.8014062855248214,-2.2890598609746236,-0.02938872671355285,0,5
1.231397079693767,0.6391381215913045,-1.2251259165868071,-0.647396209662357,-0.44172261337982704,-1.4262350719435688,2.160753329889303,-1.6033878820870642,-1.1785448426114593,2.0703040906144596,0,5
-0.3987198045283809,-0.8105514048302528,-0.22115473255350004,-0.7504044859605288,-0.8157905225159303,-0.9655471126004371,1.2163140278250533,-1.0854935961729453,-0.9418777075504521,-1.632600753058098,0,5
-1.7523291188668955,-1.0227882722212747,2.2179162870419766,1.929792833459478,1.4910570005332904,-1.408077170888535,-0.4053612503194632,-1.2378154449712193,-1.560853291556157,0.37666469501796146,0,5
-0.43992915896675405,0.835192132329996,0.9263552495159282,0.5095223745190133,0.5881946994613448,-0.8728317693346002,0.630073585597028,-0.8722430078553638,-0.7234157367249161,1.0608814019675368,0,5
0.8952921645638312,1.6967619578330857,-0.6468045282739924,-0.4567146467564269,-0.3100064311476242,-0.01693434233162845,0.7451689309055322,-0.20202687314297085,0.11402181810632496,1.2014211379421467,0,5
0.4900625837910368,0.7241922618326544,-0.776973437486877,-0.9540666612952572,-0.8300532840576886,0.7871030187793417,1.137525568996454,0.5291180010887404,0.933254208702095,1.3933138990294383,0,5
-0.6086344091416822,-1.4448669758834407,-0.1599971178008513,-0.8751959795395288,-0.9357607122673193,1.0572705769011392,-0.9317337286764071,1.1079410265221774,1.0242800298794112,-0.3085112838826388,0,5
-0.25585575013690537,-0.865121227552832,-0.43092681425591467,-1.0074330420780861,-0.9881994847581721,0.9813375361255626,-0.6373979464896915,0.9708513626037276,0.933254208702095,-0.48550335399702427,0,5
-0.8241035842160777,-1.1827073384203737,0.03432665786900806,-1.2381498372528392,-1.1853310126344108,0.8042980008390248,-1.0136814010991422,0.8946904382045959,0.6965870736411007,-0.11863938903890252,0,5
-0.06805766049581201,1.0233953317127629,1.6768246844296826,2.391896397280918,2.7197710875372088,0.8971509039613438,-0.684296281880111,0.9556191777239035,0.8422283875247915,0.2455386144562912,0,5
0.5391982263687776,0.17210248822389101,-0.674436875668307,-0.19625552788512335,-0.27457132296365105,0.8392382043843074,-0.9000645438140576,0.8946904382045959,0.7694077305829461,-0.21993850706938148,0,5
0.14949465320548075,1.0074953889124758,0.40413420138592726,0.7243456582409328,0.7857754954144194,0.8829822387441488,0.22400384340600665,0.7271364045264977,0.933254208702095,-1.0137040708284375,0,5
-0.8913906093206735,-0.6382684179930398,0.9953790263748665,0.8407080973844678,0.788450333111546,0.3431973619264586,-0.29719775429450973,0.4072605220501254,0.4053044458737064,-0.73106418317218,0,5
0.7468190766078162,-0.21477442997660479,-1.1235444348992125,-0.6467268041072206,-0.7272340998685443,0.21361597712466052,-1.1349149096820539,0.3767961522904663,0.022995996929008562,-0.1819257572225861,0,5
-1.2800345704608178,-1.1720577865250608,1.0785044350651976,0.5703979404879296,0.41772756396574856,0.21416621655057705,-0.9522637506965845,0.346331782530818,0.11402181810632496,0.1270109721850046,0,5
-0.5377088861117214,-1.2348043083754958,-0.30668342686923306,-1.2158249788670736,-1.233026523649537,0.5002907180237542,0.10330227000113786,0.48342144644925705,0.5873560882283263,0.7982455320637565,0,5
-0.7785906439779678,-0.0033281317889055713,0.5933457997578978,0.1807229219635131,-0.12193962292387914,0.7748601915528253,-0.595870299474302,0.8032973289256293,0.7329974021120169,-0.42847143893415424,0,5
27.435502031461382,7.589558558969937,-266.26471476008203,-52.82768247463349,-45.51581496474631,-0.7934254385964934,0.013352872252385573,-0.8726315789473631,0.10263157894737418,-0.00021342293040539363,1,5
20.351760119301076,10.476496610068974,-201.31794278205996,-60.316363762478375,-43.45495295824941,-0.8671754385964974,-0.03192154401684729,-0.8126315789473679,-0.917368421052629,-0.003252295133047741,1,5
26.962464874935435,8.248596887131615,-268.201426944956,-112.27075916450144,-77.15230113304281,-1.0380087719298174,-0.01071301254126758,-1.0226315789473617,-1.0773684210526255,-0.004393078827209163,1,5
21.73017429460191,7.79161366766645,-224.2446254743677,-67.37446681909114,-55.89060097930968,-1.145175438596489,-0.052882810946392966,-1.0526315789473628,-1.2373684210526292,0.0006291611422347179,1,5
26.10840067054781,5.39864551600272,-273.7161328273089,-107.11310700470864,-93.0869877368088,-1.1945921052631618,-0.037505375476570776,-1.1526315789473642,-1.2373684210526292,-0.002897115355621119,1,5
30.146905616123064,12.440262697199248,-267.6499563567206,-55.10201902014734,-31.467190095143167,-1.3373421052631613,-0.036289642738273946,-1.2526315789473657,-1.3773684210526227,-0.0021282478405601096,1,5
15.44093978891864,9.96230604890361,-151.7756614332718,-39.31904812599089,-23.508477027739957,-1.3190921052631595,-0.04590245950411886,-1.2526315789473657,-1.3773684210526227,0.0011646912729662163,1,5
23.601139558832173,12.67602106069985,-210.33236585898305,20.320900594348643,-1.8072544623320255,-1.2240921052631535,-0.05337098154727295,-1.1526315789473642,-1.3173684210526275,-0.00011651152569350129,1,5
18.472423499404044,6.793240745581059,-186.02505310594665,-63.39945887987926,-13.052923573175065,-1.2591754385964933,-0.05268989774680705,-1.1826315789473654,-1.3373684210526235,-0.0019435918569493055,1,5
20.083170513471828,7.950343871857992,-198.13362709774435,7.499118541509347,-4.162715946459571,-1.3457587719298303,-0.05734825328275915,-1.2526315789473657,-1.437368421052625,-0.0016059818289973571,1,5
0.7281523447193506,1.209956277199323,-0.1378514868810283,1.9028930791067185,1.8484779270384344,-2.0642275408206268,0.8410096431026514,-2.037372089606444,-2.090479764998389,0.8618798582068566,0,6
-0.13335734940009675,-0.2812361188984008,0.07563786637597411,0.5310053499841406,0.40660324432789763,-1.8173053925283702,0.22550515151932302,-1.7528196971083987,-1.8760394291767193,0.35947974802196675,0,6
-0.999514653926783,-0.4425305639093438,1.153102667450632,-0.1495030090230945,0.3542195466428304,-1.4981504371914154,1.0264929606826418,-1.5120445957639013,-1.49481216549375,1.0039533763459292,0,6
-0.29290799629709285,0.34111031797350827,0.37385132475971106,0.9438503646050386,0.09011679390917011,-1.2552201019200406,0.3785746609338772,-1.2056035576890836,-1.3041985336522612,0.4735836700836858,0,6
-1.0823427920724638,-0.8144776643835292,0.9911714691633469,-0.5267329255582361,-0.46824969890230306,-0.9756031041233438,1.3051302926366501,-0.9867171019213543,-0.9229712699692922,1.2321010708004285,0,6
-1.4389842772265873,-1.0898690940295777,1.2541064154668031,-0.8774309422863507,-0.9322650430110709,-0.5613099384551505,1.8205466479490193,-0.6583874182697683,-0.47026389434577226,1.6378256255115515,0,6
-1.4611573566745661,-1.302608578592776,1.246072026420061,-0.863530179506194,-0.9924351620818199,-0.17011226240782368,1.4107609350383563,-0.26439179788786205,-0.112863334642984,1.3177993116847146,0,6
-0.9668604680871191,0.062301083886285934,1.0719935970740122,-0.0661757103630179,-0.44341726990342206,0.15274937644852743,1.235145575850894,0.08582653134049995,0.24453722505979583,1.1649740402148097,0,6
1.0255384070584748,1.4671888857423054,-0.21405520748251175,1.2263311400721122,2.2071313594639648,0.4220541906079286,-0.26383599624547754,0.41415621499208594,0.4113241529210953,-0.06008674926400429,0,6
-0.32476506102075203,0.9504813813538592,0.8157011547212475,1.2580141344928375,0.6231471853673207,0.5668049341988108,0.35033887249432744,0.5345437656643346,0.6257644887427649,0.4458471539736827,0,6
0.024044789669230723,-0.6352633757761803,-0.6097283721440683,-2.141456485623573,-1.4879712283693116,0.7120784152090884,-1.0070898805469337,0.7315415758552956,0.673417896703135,-1.308515685142912,0,6
-0.44814471856627985,0.8233803734249063,1.009822729450423,0.902944811642963,0.9636524422432144,0.6723503713345163,-0.7972821536989384,0.6987086074901354,0.673417896703135,-0.8342054703733343,0,6
1.2797600234233926,0.0742142778733659,-1.555145633452509,0.4632707756206605,-0.15819535220503184,0.8171961580925576,-0.48613489441195745,0.8081518353739922,0.8163781205842452,-0.22386677919750228,0,6
0.7090357165544393,0.9918465356325508,-0.3857819017957183,0.44048627433137866,0.8243836678106918,0.8790692599163725,-1.1668264668979904,0.9066507404694727,0.8402048245644345,-1.1460063169666677,0,6
0.7686670733389164,-0.27929803629011074,-1.2940763266500268,-0.8019881062175531,-0.9772784365537031,0.8547382091223645,-1.042517151917794,0.8957064176810885,0.8163781205842452,-1.0956309691929753,0,6
-0.37967321755117256,-1.975207275919507,-0.41921907064035524,-1.4081716145004628,-1.481805419045167,0.8473248420835721,-1.1587969867881984,0.8738177721043126,0.7925514166040644,-1.0889844307702947,0,6
2.5714472444709378,1.7309049094671862,-2.2536695833447378,0.15600959159943306,0.5541301567211968,0.8053157621970513,-1.0150772713568719,0.8300404809507682,0.7925514166040644,-1.3925297352956445,0,6
0.455607289880686,0.3413057443501094,-0.6610193379335292,-0.9131246881415361,-0.5564190376165774,0.7799392365642442,-1.1744551507095247,0.8081518353739922,0.7210713046635051,-1.1176607854581921,0,6
-0.034544998292538265,-1.1721990791039811,-0.46091233055774433,-0.07669186023526166,-0.3738256758362983,0.8323080216716444,-0.4814887876340503,0.8300404809507682,0.8640315285446237,-0.22995693318209875,0,6
5.7948412561427745,6.257079550620816,-21.73256526213879,126.26122144055108,93.07013042347108,0.18913815789473887,-0.023608626064726055,0.23842105263157265,0.13526315789473387,-0.0039645415993150995,1,6
-1.701059011157625,4.38071318244134,107.48124217263376,218.9259286312667,260.5123340594024,0.06659649122806854,-0.009834727454500848,0.07842105263157606,0.045263157894730455,-0.004726134682528211,1,6
-2.782099881183882,6.180456061032608,100.05296348410923,202.48862118672417,177.10833224003176,-0.0536535087719372,-0.011912900061995864,-0.04157894736842138,-0.07473684210526699,-0.004595889365769368,1,6
1.7120794289552208,8.321171527566658,39.923284012614204,139.0619403670563,132.00043363481188,-0.16582017543859706,-0.022232599985792016,-0.1415789473684228,-0.20473684210526955,-0.004016573752651053,1,6
0.829073311085267,11.995634173817407,95.6075642244582,329.7292806145155,252.39356478540293,-0.2624868421052611,-0.02424985276833674,-0.2215789473684211,-0.314736842105269,-0.0037217769679845974,1,6
0.8401128789677443,1.6985299247042995,20.210268209277956,117.12437927242036,99.77711366707985,-0.36661184210526443,-0.009578152947090073,-0.34157894736842564,-0.37473684210526415,-0.00480091028627141,1,6
10.084521422998336,4.600837249892688,-76.055211666883,48.357754995726225,56.55847390175495,-0.4644451754386054,-0.025558011509185276,-0.42157894736842394,-0.5247368421052627,-0.0038270739349458563,1,6
